Conv_ID,NPC_ID,Conv_Number,Conv_Type,texts,parent_Quest
sc_00045,100,0,QUEST,100$거기 모험가!_998$저 말인가요?_100$그럼 자네 말고 누구를 부르는 거겠나. 왕국에서 모험가들에게 임무가 부여되었네._100$시간이 그리 많지 않으니 빠르게 임무에 대해 설명해주겠네._998$임무요?_998$전 딱히 왕국의 소속도 아닌데요._100$왕국 내의 모든 던전을 탐험하는 모험가들은 반드시 인지해야할 임무라네._100$자네라고 그걸 무시할 수는 없어._998$(한숨)무슨 일인데요?_100$자네도 알겠지만 모험 중 몬스터에게 당해 사망하는 모험가들도 없지는 않지. 안그런가?_998$그렇긴 하죠._100$더구나 쉬운 던전 하나 없으니 사망자의 시신을 수습하는 것도 어렵고 말이지._998$(짜증나는 눈초리로 카인을 노려본다.)_100$....흠흠# 그런데 최근에 한 던전에서 변칙성이 생겼네._998$심각한 정도인가요?_100$심각하지. 해당 던전에서 지나칠 정도로 많은 언데드의 몬스터들이 관측되었네._998$언데드 몬스터요? 자주 보이지는 않지만 없지는 않았는데요._100$그렇지. 하지만 해당 던전은 언데드 몬스터가 관측되지 않았던 던전이었네._100$더구나 다른 던전에서 수습되지 못한 시체나 유골들이 전부 사라졌다더군._100$이제 어느정도 심각성이 체감되나?_100$왕국에서는 해당 던전에서 발생하는 변칙의 원인을 발견하거나 처리한 모험가에게는 큰 보상을 주기로 했다네._100$모험가인 자네도 구미가 당기지 않나?_998$왕국 기사단이 나서서 그 문제를 처리할 수는 없나요?_100$타 국가와의 조약으로 왕국 기사단은 던전 내부로 진입할 수가 없네._100$이런 조약만 없었다면 암시장 놈들은 물론 자네들도 던전 내부에는 얼씬도 못했겠지._100$이상이네. 무언가 더 궁금한게 있다 하더라도 더 알려줄 수 있는건 없군.,100_001
sc_00059,100,1,NORMAL,100$무슨 용무라도 있나?,-1
sc_00060,100,2,QUEST,100$던전을 탐사하고 돌아온 것 같군._100$어떤가. 원인을 밝혀냈나?_998$(암시장의 흔적을 발견했다.)_100$암시장의 흔적을 발견했다고?_999$카인은 플레이어가 건넨 징표를 받아들고 살펴보았다._100$이건 확실히 암시장의 흔적이군._100$뻔뻔하게 왕국 아래의 던전에서 나온 물건을 몰래 매입해가는 주제에 이런 더러운 방법까지 사용하다니._100$더러운 시궁창 녀석들을 제제할 명목이 하나 생겼군._100$고맙네 모험가. 보상은 군수계원인 니콜 케빈스에게서 받아가게._100$왕국을 대표해서 자네에게 감사인사를 전하지. 진상을 파악하는데 도와줘서 고맙네.,100_001
sc_00083,100,3,NORMAL,100$뭔가 모험가? 미안하지만 자네와 얘기할 시간이 없다네._100$자네 혹시…._100$아니네. 아무튼 지금 모험가를 상대할 여력이 없어. 다음에 다시와라.,-1
sc_00103,100,4,QUEST,100$자네인가? 라벨 루니스로부터 부탁을 받은 모험가가._100$그에게로부터 사건에 대한 전말은 대충 들었네._100$누구인지는 모르나# 왕국의 재산이 사라지게 내버려두었으니 그에게는 징계가 내려질걸세. 그를 변호할 생각이 있는건 아니겠지?_100$그것과는 별개로# 왕국의 손실된 재산을 메꾸기 위해 흔쾌히 부탁을 수락해 준 것에 대해서는 감사인사를 표하지._100$자네가 가져온 물건에 준하는 골드를 지급해 주겠네.,101_001
sc_00106,100,5,QUEST,100$자네에게 줄 임무가 하나 있네. 잠시 거기서 기다리게나._100$자# 이 자루가 뭔지 알겠는가?_998$(고개를 가로지른다.)_100$왕국 연금술사들이 감정해서 나온 잔여물들이지._100$이걸 들고 암시장으로 가면 녀석들이 모험가들에게서 구매한 물건이 담긴 자루들이 가득 있을 걸세._100$그것들 중 하나를 이것과 바꿔치기 해오게나._100$다만 이건 알아두게. 자네가 그들에게 발각되면 우리와는 아무런 연관도 없는 것이네. 알겠나?_998$(이 짓을 하는 이유를 묻는다.)_100$주변 시민에게서 들어본 결과# 암시장 쪽 사람이 이 부근에서 어슬렁대는걸 목격했다고 하는군_100$우리 물건이 없어진건 아마 그 자가 벌인 짓이겠지.,101_002
sc_00114,100,6,QUEST,100$잘 다녀온 것 같군. 들키지 않았겠지?_998$(들키지 않았다고 하며 자루를 건낸다.)_100$흠. 묵직한 자루로 잘 가져왔군._100$기사단을 위해 일해주어서 고맙네. 이걸로 더러운 녀석들에게 들어가는 물건의 질이 높아지지 않아서 다행이군._100$앞으로도 우릴 위해서 일해주면 고맙겠어 모험가.,101_003
sc_00067,101,0,QUEST,101$빌어먹을… 넌 또 뭘 봐!_101$뭐야# 너였냐?_101$무슨 일 있냐고? 아무것도 아니야. 오늘은 영 장사할 기분이 안드는군._101$이봐# 형씨! 재미난 일에 돈까지 만질 수 있는 일이 있는데.._101$최근에 이 인근에서 생겨난 던전에 말이야# 언데드가 들끓기 시작했다더군._998$언데드? 다른 던전에서도 아예 안 나오는건 아닌데._998$그게 뭐가 특별한거지?_101$쯧쯔. 모험가란 양반이 이렇게 정보통에 어두워서야. 신속한 정보는 뒷골목의 쥐를 배부르게 하는 법이지_998$(알 수없는 눈초리로 센디움을 바라본다.)_101$아아# 알겠어 알았다고. 알려줄게. 그냥 언데드가 나오는거면 자네에게 이렇게 말하고 있겠나._101$무려 언데드로 가득찬 던전이라구._998$언데드로 가득하다고? 그런 던전은 없던거로 기억하는데._101$내 말이 그 말이지. 신기하지 않나?_998$신기하고 자시고…_101$그래서 너에게 부탁 하나가 있어. 이걸 받아._998$(센디움이 건넨 물건을 받는다.)_998$이건…?_101$보다시피# 왕국 기사단의 증표지. 꽤나 잘 만들었지?_101$이제 이걸 들고 변칙이 일어난 던전을 한바퀴 가볍게 돌아줘._101$이왕이면 깊숙한 곳까지 뿌려주면 더욱 좋고._998$목적이 무엇인지 묻는다._101$당연히 속 시커먼 기사단 놈들에게 한방 먹이기 위해서지!_101$너희같은 귀한 인적자원을 무시하질 않나# 우리에게 들어오는 물건을 어떻게든 줄일려고 별 같잖은 수작을 부리지 않나._101$네 입장에서도 그 녀석들은 꼴보기 싫잖아?_998$(어느정도 수긍하는 듯 고개를 끄덕인다.)_101$이해관계가 일치하는군. 그럼 수고해줘.,100_002
sc_00078,101,1,NORMAL,101$우리를 얕보면 어떻게 되는지 똑똑히 보여주라고!,-1
sc_00079,101,2,QUEST,101$어때# 어때. 성공했나?_998$(빈 주머니를 센디움에게 보여준다.)_101$하하하하하하! 그렇지! 바로 그거야 친구!_101$자네 덕분에 밑작업이 아~주 수월해졌어! 정말 뭐라고 감사 인사를 건네야할 지 모르겠군. 하하하하하!_101$여기 자네 몫이야. 내가 자네를 잘못본 게 아니었어. 앞으로 자주 부탁한다고 친구! 하하하하!,100_002
