id,itemType,itemName,itemDescription,itemIndex,itemgrade,hp,hpIncreaseRate,hpRecovery,stamina,staminaRecovery,attackDamage,attackCooldown,criticalDamage,criticalPercent,armor,moveSpeed,dashStamina,buyprice,sellprice,sprite
1,Armor,면 셔츠,면 셔츠,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,-
2,Bottom,면 바지,면 바지,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,-
3,Helmet,새싹,새싹,0,1,0,0,0,0,0,0,0,0,0,1,0,0,100,0,-
4,Gloves,면 장갑,면 장갑,0,1,20,0,0,0,0,0,0,0,0,0,0,0,1,0,-
5,Boot,면 신발,면 신발,0,1,0,0,0,10,0,0,0,0,0,0,0,0,1,0,-
6,Armor,줄무늬 셔츠,줄무늬 셔츠,57,1,0,0,0,0,0,0,0,0,0,3,0,0,20,100,-
7,Armor,줄무늬 셔츠,줄무늬 셔츠,57,2,0,0,0,0,0,0,0,0,0,3,0,0,30,150,-
8,Armor,줄무늬 셔츠,줄무늬 셔츠,57,3,0,0,0,0,0,0,0,0,0,7,0,0,40,250,-
9,Armor,줄무늬 셔츠,줄무늬 셔츠,57,4,0,1,0,0,0,0,0,0,0,8,0,0,50,350,-
10,Armor,줄무늬 셔츠,줄무늬 셔츠,57,5,0,2.5,0,0,0,0,0,0,0,12,0,0,100,500,-
11,Bottom,줄무늬 바지,줄무늬 바지,57,1,5,0,0,0,0,0,0,0,0,2,0,0,20,100,-
12,Bottom,줄무늬 바지,줄무늬 바지,57,2,5,0,0,10,0,0,0,0,0,2,0,0,30,150,-
13,Bottom,줄무늬 바지,줄무늬 바지,57,3,10,0,0,10,0,0,0,0,0,5,0,0,40,250,-
14,Bottom,줄무늬 바지,줄무늬 바지,57,4,10,0,0,12,0.5,0,0,0,0,5,0,0,50,350,-
15,Bottom,줄무늬 바지,줄무늬 바지,57,5,20,0,0,15,1.5,0,0,0,0,10,0,0,100,500,-
16,Helmet,좀도둑 박스,좀도둑 박스,57,1,0,0,0,0,0,0,0,0,0,3,10,0,100,100,-
17,Helmet,좀도둑 박스,좀도둑 박스,57,2,0,0,0,0,0,0,0,0,0,4,10,0,100,150,-
18,Helmet,좀도둑 박스,좀도둑 박스,57,3,0,0,0,0,0,0,0,0,0,5,10,0,100,250,-
19,Helmet,좀도둑 박스,좀도둑 박스,57,4,0,0,0,0,0,0,0,0,0,6,10,0,100,350,-
20,Helmet,좀도둑 박스,좀도둑 박스,57,5,0,0,0,0,0,0,0,0,0,7,10,0,100,500,-
21,Gloves,줄무늬 장갑,줄무늬 장갑,46,1,20,0,0,0,0,1,0,0,0,0,0,0,20,100,-
22,Gloves,줄무늬 장갑,줄무늬 장갑,46,2,20,0,0,0,0,1,0,0,0,0,0,0,30,150,-
23,Gloves,줄무늬 장갑,줄무늬 장갑,46,3,40,0,0,0,0,1.5,0,0,0,0,0,0,40,250,-
24,Gloves,줄무늬 장갑,줄무늬 장갑,46,4,40,0,0,0,0,1.5,5,0,0,0,0,0,50,350,-
25,Gloves,줄무늬 장갑,줄무늬 장갑,46,5,80,0,0,0,0,3.5,7,0,0,0,0,0,100,500,-
26,Boot,줄무늬 신발,줄무늬 신발,54,1,0,0,0,10,0,0,0,0,0,0,5,0,20,100,-
27,Boot,줄무늬 신발,줄무늬 신발,54,2,0,0,0,10,0,0,0,0,0,0,5.5,0,30,150,-
28,Boot,줄무늬 신발,줄무늬 신발,54,3,0,0,0,15,0,0,0,0,0,0,5.5,5,40,250,-
29,Boot,줄무늬 신발,줄무늬 신발,54,4,0,0,0,15,0,0,0,0,0,0,5.5,5.5,50,350,-
30,Boot,줄무늬 신발,줄무늬 신발,54,5,0,0,0,25,0,0,0,0,0,0,7,7,100,500,-
31,Armor,블랙 갑옷,블랙 갑옷,63,1,0,0,0,0,0,0,0,0,0,6,0,0,30,100,-
32,Armor,블랙 갑옷,블랙 갑옷,63,2,0,0,0,0,0,0,0,0,0,6,0,0,40,150,-
33,Armor,블랙 갑옷,블랙 갑옷,63,3,0,0,0,0,0,0,0,0,0,9,0,0,50,250,-
34,Armor,블랙 갑옷,블랙 갑옷,63,4,0,2,0,0,0,0,0,0,0,10,0,0,60,350,-
